timestamp,tool_id,tool_type,carbide_grade,coating,tool_diameter_mm,number_of_flutes,machine_id,shift,workpiece_material,workpiece_hardness_HB,spindle_speed_rpm,feed_rate_mm_min,cutting_speed_m_min,feed_per_tooth_mm,axial_depth_mm,radial_depth_mm,cutting_time_min,parts_produced,material_removal_rate_cm3_min,temperature_rise_C,vibration_mm_s,power_consumption_kW,cutting_force_increase_%,surface_roughness_Ra_um,flank_wear_VB_mm,crater_wear_KT_mm,dimensional_deviation_mm,chip_thickness_ratio,chip_color,edge_chipping,coolant_concentration_%,coolant_flow_L_min,coolant_pressure_bar,tool_condition,tool_condition_desc
2025-08-28 11:23:00,CB013,Carbide,K10,TiCN,20,6,DOOSAN_DNM_5700,Night,Steel_16MnCr5,220,3265.5,1831.6,205.2,0.093,4.88,13.9,32.64,13,124.32,203.7,0.756,4.14,6.6,0.89,0.067,0.0,0.0117,1.66,Silver,0,8.1,19.2,5.0,1,Acceptable
2025-08-28 11:27:59,CB007,Carbide,P30,TiCN,6,2,MAZAK_INTEGREX_i200,Night,Steel_C45,200,10624.5,2082.8,200.3,0.098,1.41,3.35,51.44,20,9.81,192.7,0.824,0.79,9.8,1.37,0.145,0.0,0.0195,1.74,Silver,0,6.9,20.6,28.2,1,Acceptable
2025-08-28 11:32:00,CB018,Carbide,P20,TiN,8,3,DOOSAN_DNM_5700,Afternoon,Cast_Iron_GG25,180,7213.8,2246.6,181.3,0.104,2.26,4.76,16.67,6,24.18,193.7,0.422,0.79,2.4,0.59,0.009,0.0,0.0059,1.56,Silver,0,8.0,11.1,5.0,0,Good
2025-08-28 11:47:59,CB020,Carbide,P20,TiAlN,12,2,MAZAK_INTEGREX_i200,Morning,Steel_C45,200,7566.1,1579.9,285.2,0.104,2.29,8.3,20.01,8,30.0,216.6,0.503,1.1,3.3,0.61,0.047,0.007,0.0097,1.6,Silver,0,9.9,19.8,41.2,0,Good
2025-08-28 11:50:00,CB006,Carbide,P20,AlCrN,8,2,DOOSAN_DNM_5700,Night,Cast_Iron_GG25,180,9483.0,2152.6,238.3,0.113,2.41,4.14,47.89,19,21.5,187.5,0.666,0.57,6.0,0.78,0.043,0.012,0.0093,1.66,Silver,0,9.7,11.4,12.0,1,Acceptable
2025-08-28 11:51:59,CB014,Carbide,M20,TiN,8,3,DMG_MORI_NLX2500,Morning,Steel_42CrMo4,280,8270.8,2846.0,207.9,0.115,2.19,4.11,19.83,7,25.58,219.6,0.632,0.78,5.2,0.81,0.027,0.0,0.0077,1.62,Silver,0,9.8,21.3,5.0,0,Good
2025-08-28 12:16:00,CB005,Carbide,M20,TiN,12,3,OKUMA_GENOS_L400,Afternoon,Steel_C45,200,5570.9,1982.2,210.0,0.119,2.85,6.06,17.86,7,34.26,212.2,0.524,1.17,3.6,0.62,0.036,0.0,0.0086,1.59,Silver,0,6.3,11.7,29.4,0,Good
2025-08-28 13:27:59,CB005,Carbide,P20,TiAlN,6,4,OKUMA_GENOS_L400,Afternoon,Cast_Iron_GG25,180,10977.2,5644.8,206.9,0.129,1.3,3.61,12.39,4,26.51,187.0,0.409,0.4,1.4,0.66,0.044,0.001,0.0094,1.54,Silver,0,9.3,22.9,17.8,0,Good
2025-08-28 13:33:59,CB004,Carbide,K10,TiCN,12,2,DMG_MORI_NLX2500,Morning,Steel_C45,200,6920.6,1538.0,260.9,0.111,3.1,8.34,108.95,43,39.71,203.1,1.565,1.22,20.8,2.12,0.248,0.011,0.0298,2.02,Silver,0,7.4,16.1,5.0,2,Replace
2025-08-28 13:53:59,CB015,Carbide,M20,TiCN,12,4,DMG_MORI_NLX2500,Night,Steel_C45,200,6228.7,2018.4,234.8,0.081,2.54,7.12,142.08,56,36.48,191.0,1.915,1.13,27.1,2.66,0.35,0.0,0.04,2.18,Silver,0,8.7,20.9,5.0,2,Replace
2025-08-28 15:03:00,CB014,Carbide,P20,TiN,20,4,MAZAK_INTEGREX_i200,Night,Steel_16MnCr5,220,3158.7,1062.1,198.5,0.084,5.13,10.71,75.18,30,58.43,237.5,1.238,2.01,16.1,1.73,0.201,0.0,0.0251,1.88,Silver,0,6.5,16.9,38.9,2,Replace
2025-08-28 15:40:59,CB007,Carbide,P30,AlCrN,6,3,DMG_MORI_NLX2500,Night,Steel_42CrMo4,280,12849.0,3150.2,242.2,0.082,1.08,3.37,29.27,11,11.44,203.3,0.793,0.63,6.8,0.82,0.042,0.012,0.0092,1.68,Silver,0,7.1,20.3,25.2,1,Acceptable
2025-08-28 16:16:59,CB014,Carbide,P30,TiAlN,10,4,OKUMA_GENOS_L400,Morning,Steel_16MnCr5,220,7329.2,3061.6,230.3,0.104,2.73,6.75,194.43,77,56.29,203.6,2.366,2.06,34.4,3.14,0.35,0.0,0.04,2.48,Silver,0,9.2,10.0,26.1,2,Replace
2025-08-28 16:41:59,CB013,Carbide,K10,TiAlN,12,2,OKUMA_GENOS_L400,Night,Steel_C45,200,7391.6,1551.1,278.7,0.105,2.73,7.01,2.67,1,29.64,198.4,0.331,0.68,0.4,0.54,-0.005,0.001,0.0045,1.51,Silver,0,7.7,12.2,40.3,0,Good
2025-08-28 18:12:59,CB020,Carbide,P20,TiN,8,2,MAZAK_INTEGREX_i200,Morning,Cast_Iron_GG25,180,6767.9,1574.5,170.1,0.116,2.63,4.7,174.36,69,19.44,208.3,1.72,0.82,24.7,2.31,0.265,0.0,0.0315,2.08,Silver,0,10.0,19.4,20.3,2,Replace
2025-08-28 19:37:59,CB003,Carbide,P30,TiN,20,5,HAAS_VF4,Night,Steel_42CrMo4,280,3812.9,1956.8,239.6,0.103,4.17,11.2,32.19,12,91.41,167.0,0.763,3.25,8.4,0.81,0.101,0.012,0.0151,1.7,Silver,0,7.3,11.6,46.4,1,Acceptable
2025-08-28 19:37:59,CB004,Carbide,K10,TiAlN,6,2,DOOSAN_DNM_5700,Afternoon,Steel_C45,200,15501.0,2894.8,292.2,0.093,1.58,3.52,68.85,27,16.08,182.4,0.996,0.59,11.5,1.5,0.136,0.028,0.0186,1.83,Silver,0,9.7,11.8,39.9,1,Acceptable
2025-08-28 19:46:59,CB011,Carbide,P30,TiCN,16,5,DMG_MORI_NLX2500,Afternoon,Steel_16MnCr5,220,3850.2,2226.2,193.5,0.116,3.47,8.54,54.45,21,65.95,194.8,0.974,2.34,11.0,1.32,0.169,0.0,0.0219,1.78,Silver,0,9.4,12.9,5.0,1,Acceptable
2025-08-28 21:27:59,CB006,Carbide,M20,AlCrN,8,3,OKUMA_GENOS_L400,Afternoon,Steel_42CrMo4,280,8037.7,1969.4,202.0,0.082,1.99,4.61,52.74,21,18.05,195.9,1.041,0.88,12.2,1.28,0.169,0.0,0.0219,1.83,Silver,0,7.3,19.2,33.8,1,Acceptable
2025-08-28 21:56:59,CB010,Carbide,P20,TiCN,12,3,DOOSAN_DNM_5700,Morning,Steel_16MnCr5,220,7058.4,2434.5,266.1,0.115,2.59,7.9,86.09,34,49.72,207.5,1.343,1.53,17.4,1.9,0.228,0.023,0.0278,1.93,Silver,1,7.5,17.0,44.4,2,Replace
2025-08-28 22:25:59,CB020,Carbide,M20,TiN,6,4,MAZAK_INTEGREX_i200,Morning,Steel_C45,200,12471.5,4551.8,235.1,0.091,1.37,3.39,31.46,12,21.18,165.7,0.69,0.6,6.4,0.97,0.087,0.0,0.0137,1.65,Silver,0,8.8,14.3,5.0,0,Good
2025-08-28 23:13:59,CB001,Carbide,P30,TiCN,16,5,MAZAK_INTEGREX_i200,Afternoon,Cast_Iron_GG25,180,4613.5,2836.3,231.9,0.123,4.1,9.93,17.54,7,115.44,224.1,0.444,3.9,2.3,0.78,0.013,0.004,0.0063,1.56,Silver,0,8.1,11.5,5.0,0,Good
2025-08-28 23:30:59,CB011,Carbide,P20,Uncoated,6,2,OKUMA_GENOS_L400,Afternoon,Steel_16MnCr5,220,10907.4,1960.0,205.6,0.09,1.45,4.06,12.78,5,11.54,252.4,0.507,0.56,3.2,0.77,0.007,0.0,0.0057,1.56,Silver,0,7.7,18.6,35.0,0,Good
2025-08-29 00:15:59,CB001,Carbide,K10,AlCrN,20,4,MAZAK_INTEGREX_i200,Afternoon,Steel_42CrMo4,280,3673.9,1586.3,230.8,0.108,4.1,11.65,18.85,7,75.73,220.5,0.549,2.87,4.4,0.89,0.082,0.005,0.0132,1.62,Silver,0,7.3,21.7,21.5,0,Good
2025-08-29 00:57:00,CB005,Carbide,P10,AlCrN,20,4,DOOSAN_DNM_5700,Night,Cast_Iron_GG25,180,3389.8,1654.6,213.0,0.122,6.54,12.39,113.29,45,134.11,238.3,1.191,4.24,14.2,1.44,0.159,0.01,0.0209,1.88,Silver,0,8.8,17.6,5.0,2,Replace
2025-08-29 01:52:59,CB002,Carbide,P30,TiAlN,10,2,DOOSAN_DNM_5700,Night,Steel_C45,200,8452.5,1619.9,265.5,0.096,2.66,5.92,2.35,0,25.54,186.8,0.371,0.87,0.4,0.37,-0.016,0.0,0.0034,1.51,Silver,0,7.1,13.7,20.5,0,Good
2025-08-29 02:08:59,CB004,Carbide,P20,TiAlN,20,5,DMG_MORI_NLX2500,Afternoon,Steel_C45,200,3945.5,2044.4,247.9,0.104,4.79,11.64,5.16,2,114.13,206.4,0.278,3.65,0.9,0.47,0.022,0.0,0.0072,1.52,Silver,0,7.0,11.9,15.4,0,Good
2025-08-29 02:16:59,CB020,Carbide,P10,TiN,12,4,HAAS_VF4,Night,Steel_C45,200,7605.5,3432.8,286.7,0.113,2.72,6.38,8.07,3,59.55,200.8,0.37,1.9,1.6,0.46,0.017,0.003,0.0067,1.54,Silver,0,7.2,17.6,5.0,0,Good
2025-08-29 02:28:59,CB019,Carbide,P20,TiAlN,20,6,HAAS_VF4,Afternoon,Steel_C45,200,3890.7,2094.6,244.5,0.09,5.09,10.24,8.8,3,109.28,211.7,0.509,3.55,1.5,0.38,0.006,0.0,0.0056,1.54,Silver,0,7.2,16.5,40.2,0,Good
2025-08-29 02:47:59,CB005,Carbide,K10,TiN,6,2,DMG_MORI_NLX2500,Night,Cast_Iron_GG25,180,12094.0,3055.4,228.0,0.126,1.85,3.69,3.0,1,20.83,181.3,0.305,0.57,0.4,0.36,0.011,0.001,0.0061,1.51,Silver,0,9.1,13.2,5.0,0,Good
2025-08-29 03:26:59,CB007,Carbide,M20,AlCrN,20,4,MAZAK_INTEGREX_i200,Afternoon,Steel_C45,200,4703.3,2226.5,295.5,0.118,5.48,12.26,18.97,7,149.73,274.4,0.417,4.51,3.4,0.7,0.092,0.008,0.0142,1.59,Silver,0,10.0,19.5,31.6,0,Good
2025-08-29 03:47:59,CB006,Carbide,P30,TiAlN,16,4,OKUMA_GENOS_L400,Afternoon,Steel_42CrMo4,280,3912.3,1676.3,196.7,0.107,3.6,10.0,50.78,20,60.45,199.4,0.944,1.82,11.0,1.33,0.115,0.0,0.0165,1.81,Silver,1,6.4,21.3,5.0,1,Acceptable
2025-08-29 05:20:59,CB014,Carbide,P20,TiN,8,2,MAZAK_INTEGREX_i200,Morning,Steel_42CrMo4,280,8721.6,1662.4,219.2,0.095,1.95,4.8,43.93,17,15.52,198.9,0.95,0.42,11.5,1.4,0.151,0.005,0.0201,1.77,Silver,0,8.3,13.5,28.4,1,Acceptable
2025-08-29 05:31:00,CB019,Carbide,P30,TiN,6,2,OKUMA_GENOS_L400,Night,Steel_16MnCr5,220,12381.8,2263.2,233.4,0.091,1.08,3.54,12.17,4,8.67,181.0,0.475,0.38,2.6,0.64,0.021,0.0,0.0071,1.56,Silver,0,8.7,22.5,31.4,0,Good
2025-08-29 05:32:59,CB013,Carbide,P30,TiN,6,2,DOOSAN_DNM_5700,Afternoon,Steel_16MnCr5,220,11145.8,2336.9,210.1,0.105,1.16,3.26,8.51,3,8.84,180.0,0.503,0.37,1.8,0.57,0.022,0.0,0.0072,1.54,Silver,0,7.4,23.1,34.0,0,Good
2025-08-29 06:02:00,CB010,Carbide,P30,TiN,12,4,DMG_MORI_NLX2500,Morning,Steel_42CrMo4,280,6128.2,2402.2,231.0,0.098,2.81,7.82,4.37,1,52.77,228.8,0.316,1.91,1.1,0.52,0.033,0.001,0.0083,1.53,Silver,0,6.6,21.9,15.7,0,Good
2025-08-29 08:17:00,CB018,Carbide,K10,AlCrN,20,6,HAAS_VF4,Night,Steel_42CrMo4,280,3530.5,2356.9,221.8,0.111,3.65,10.12,29.93,11,86.97,201.8,0.595,2.71,6.9,0.84,0.085,0.004,0.0135,1.68,Silver,0,9.2,16.4,43.8,1,Acceptable
2025-08-29 09:18:59,CB020,Carbide,M20,TiAlN,6,2,HAAS_VF4,Afternoon,Steel_16MnCr5,220,11233.7,1963.1,211.8,0.087,1.31,3.06,17.46,6,7.87,127.5,0.469,0.28,3.1,0.7,0.019,0.0,0.0069,1.59,Silver,0,7.2,18.1,11.0,0,Good
2025-08-29 09:52:59,CB014,Carbide,P30,TiN,6,3,HAAS_VF4,Night,Steel_C45,200,15263.7,4906.6,287.7,0.107,1.59,3.54,60.03,24,27.6,165.4,1.029,0.76,12.1,1.26,0.162,0.022,0.0212,1.79,Silver,0,9.8,17.9,5.0,1,Acceptable
2025-08-29 10:23:59,CB010,Carbide,M20,TiN,8,4,DMG_MORI_NLX2500,Afternoon,Steel_C45,200,9728.8,3249.9,244.5,0.084,1.95,5.35,51.36,20,33.84,175.6,0.874,1.13,10.4,0.96,0.116,0.0,0.0166,1.74,Silver,0,7.3,15.2,5.0,1,Acceptable
2025-08-29 10:29:59,CB015,Carbide,K10,Uncoated,12,3,DMG_MORI_NLX2500,Morning,Steel_42CrMo4,280,6168.7,2182.1,232.6,0.118,3.21,6.37,71.5,28,44.7,231.5,1.666,1.5,22.1,2.34,0.225,0.02,0.0275,1.94,Silver,0,9.9,18.2,35.9,2,Replace
2025-08-29 12:35:59,CB002,Carbide,P20,TiN,10,2,MAZAK_INTEGREX_i200,Night,Steel_16MnCr5,220,8293.5,1655.6,260.5,0.1,2.32,6.23,66.59,26,23.93,177.6,1.196,0.72,14.3,1.54,0.181,0.014,0.0231,1.84,Silver,0,6.2,15.7,14.7,1,Acceptable
2025-08-29 12:46:59,CB003,Carbide,P20,TiAlN,20,4,DOOSAN_DNM_5700,Afternoon,Cast_Iron_GG25,180,3626.0,1850.8,227.8,0.128,4.92,12.07,50.26,20,110.01,260.7,0.662,3.46,5.9,0.83,0.081,0.009,0.0131,1.67,Silver,0,8.0,21.2,5.0,1,Acceptable
2025-08-29 13:25:00,CB016,Carbide,P10,TiN,12,2,MAZAK_INTEGREX_i200,Afternoon,Steel_42CrMo4,280,4537.5,758.5,171.1,0.084,2.97,7.44,19.73,7,16.78,176.5,0.574,0.23,5.2,0.68,0.058,0.0,0.0108,1.62,Silver,0,9.0,15.7,5.0,0,Good
2025-08-29 15:27:00,CB010,Carbide,K10,TiAlN,16,4,OKUMA_GENOS_L400,Morning,Steel_C45,200,4672.2,1724.1,234.9,0.092,4.12,9.66,23.42,9,68.61,246.9,0.56,1.93,3.9,0.51,-0.01,0.0,0.004,1.61,Silver,0,7.6,14.0,36.4,0,Good
2025-08-29 16:37:59,CB010,Carbide,M20,TiN,16,5,DMG_MORI_NLX2500,Afternoon,Aluminum_7075,150,6622.3,4886.5,332.9,0.148,8.05,10.07,332.47,132,396.37,328.6,1.691,11.87,23.6,2.28,0.275,0.0,0.0325,2.05,Straw,0,6.7,10.6,17.6,2,Replace
2025-08-29 16:59:00,CB001,Carbide,P30,TiAlN,6,3,MAZAK_INTEGREX_i200,Morning,Cast_Iron_GG25,180,9402.1,2966.1,177.2,0.105,1.56,4.05,145.68,58,18.8,192.2,1.26,0.79,17.0,1.7,0.185,0.0,0.0235,1.99,Silver,0,6.3,16.3,5.0,2,Replace
2025-08-29 19:34:59,CB011,Carbide,P30,TiAlN,8,4,HAAS_VF4,Afternoon,Aluminum_7075,150,18990.5,10672.5,477.3,0.14,3.54,4.96,28.55,11,187.13,255.8,0.37,5.96,1.7,0.73,0.005,0.007,0.0055,1.55,Silver,0,6.1,20.4,10.1,0,Good
2025-08-29 19:37:00,CB006,Carbide,P20,TiN,16,6,HAAS_VF4,Afternoon,Steel_C45,200,5890.0,2904.6,296.1,0.082,3.8,8.07,138.28,55,89.01,200.4,1.951,2.94,28.0,2.58,0.327,0.061,0.0377,2.16,Silver,0,8.2,12.3,28.3,2,Replace
2025-08-29 19:58:00,CB016,Carbide,P30,TiAlN,8,2,OKUMA_GENOS_L400,Night,Steel_42CrMo4,280,9911.4,2205.6,249.1,0.111,1.86,5.46,14.77,5,22.37,198.1,0.413,0.73,3.2,0.77,0.05,0.007,0.01,1.59,Silver,0,8.8,19.1,20.0,0,Good
2025-08-29 20:04:59,CB012,Carbide,P10,TiCN,16,4,HAAS_VF4,Night,Steel_16MnCr5,220,5443.7,1882.5,273.6,0.086,3.39,10.8,8.5,3,68.93,170.7,0.418,2.26,1.7,0.35,0.003,0.003,0.0053,1.54,Silver,0,6.7,24.1,22.9,0,Good
2025-08-29 20:25:59,CB006,Carbide,M20,TiAlN,20,6,DMG_MORI_NLX2500,Morning,Steel_C45,200,4638.9,2965.0,291.5,0.107,5.2,10.58,4.84,1,163.31,226.6,0.398,5.03,0.8,0.31,0.006,0.002,0.0056,1.52,Silver,0,7.4,15.3,5.0,0,Good
